area,bedrooms,bathrooms,floors,price
1360,2,1,2,75561.00986869325
4272,3,3,1,197449.6403075309
3592,1,2,1,180621.79509636486
966,1,2,2,45234.41647737488
4926,2,1,2,232342.45269347043
3944,5,3,1,187987.32420283736
3671,1,2,1,182560.2390770465
3419,1,1,1,181389.63256499023
630,3,3,1,25070.420087421888
2185,4,2,2,121483.81399904993
1269,2,2,1,64181.79227556517
2891,2,3,2,157753.8470216997
2933,5,3,2,140705.0839121995
1684,5,3,2,83811.90411894632
3885,2,3,1,198034.83603336997
4617,5,1,1,229154.89537258487
3404,3,3,2,179830.24147145235
974,2,2,2,26724.36274709734
1582,5,2,2,103424.0553878994
3058,2,1,1,161577.74606995162
2547,4,2,2,125714.68170964984
3247,1,2,1,156926.78326422654
1475,2,3,2,65185.79388551446
2306,1,2,2,121856.15474169736
689,5,1,2,44499.816687923536
3234,1,3,1,160174.738718701
3505,2,3,1,186419.90412978502
2399,4,1,2,110977.39953238878
1767,5,3,1,77611.89150013163
2028,2,3,2,119633.41205245549
3702,5,1,1,191111.08613538544
4056,3,3,1,216868.48201813328
4390,1,1,1,211060.60291612308
1146,3,1,2,48164.746082312704
3388,2,2,1,165913.90680542457
2935,4,2,1,138609.4115846099
1100,5,3,2,62153.65210228451
2863,1,3,2,135738.73943073556
2561,5,1,2,116433.3014193271
741,2,3,2,38570.154122552325
2541,5,1,1,114250.13824174786
3324,1,1,1,148305.3606852461
3112,2,3,1,157032.57233861278
1863,5,1,1,75757.7995698979
1978,4,2,1,106752.79396295422
3056,2,3,2,138946.66273747204
1275,2,2,1,41443.26213580252
4514,4,3,1,222862.03349859206
534,3,1,1,28245.945032964846
3652,1,3,2,187614.7506368194
2455,3,2,2,124570.15699015853
2085,5,1,1,93756.87378882257
4443,4,3,2,229380.61180926603
3573,3,3,2,188351.38506479748
1521,2,3,2,64092.37871544461
3961,5,2,2,196339.93861340385
3113,5,2,2,153005.59972890982
4343,3,3,2,219453.81582788035
2000,3,1,2,98050.76208225891
661,4,1,1,32471.222279270234
4797,1,2,1,246368.1553024169
2481,3,1,2,113011.46900398866
1495,3,2,1,82223.73135260824
3842,2,3,1,203611.32731531252
4298,5,2,2,231341.34993488868
1775,1,2,1,67416.32675862641
1516,2,3,2,74070.98342884782
837,4,1,2,22298.99425646411
1378,4,2,2,44649.36310227176
1576,3,2,1,80340.93047607479
4493,3,3,1,220758.48207149637
879,4,1,1,47048.50951770746
992,3,2,1,54561.276900873156
2562,1,3,2,140678.9595810792
4384,3,2,2,219839.2042530578
564,5,3,1,57533.55617319088
3068,3,1,2,156564.09854985212
2527,2,1,2,144874.79044567212
3195,1,1,1,136521.6219947575
1995,2,1,2,113347.39529550626
891,2,2,1,42842.3951020444
4974,5,2,2,229316.52740572728
4061,1,1,1,207355.4510922812
2778,1,1,2,135970.44462015684
3599,1,1,2,185850.53248448143
700,1,2,1,45210.76457551078
3604,1,1,1,165408.49883238404
2954,5,1,1,157949.18982455158
4145,3,1,1,207414.79484220716
1304,2,3,2,78828.41174693272
3231,1,1,2,159598.51771002132
3273,3,3,1,159045.91107468578
